/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 1.08
 -- left : -9.89

('left', 'red', None, 'left')
 -- forward : -11.97
 -- right : 0.90
 -- None : 1.96
 -- left : -11.67

('forward', 'red', 'left', 'forward')
 -- forward : -40.37
 -- right : -20.28
 -- None : 1.74
 -- left : -39.54

('forward', 'green', 'forward', None)
 -- forward : 2.18
 -- right : 1.15
 -- None : -4.75
 -- left : -20.02

('forward', 'green', 'left', 'forward')
 -- forward : 1.74
 -- right : 0.95
 -- None : -4.79
 -- left : 0.92

('right', 'red', 'forward', 'forward')
 -- forward : -40.02
 -- right : -20.24
 -- None : 1.27
 -- left : -40.64

('right', 'red', 'left', None)
 -- forward : -17.26
 -- right : 2.09
 -- None : 0.46
 -- left : -25.09

('right', 'green', 'forward', None)
 -- forward : 1.01
 -- right : 2.46
 -- None : -5.12
 -- left : -19.71

('forward', 'green', None, 'forward')
 -- forward : 1.78
 -- right : 0.12
 -- None : -4.55
 -- left : 0.66

('right', 'red', 'forward', 'left')
 -- forward : -14.68
 -- right : 1.30
 -- None : 0.37
 -- left : -9.67

('forward', 'green', None, 'right')
 -- forward : 2.21
 -- right : 1.12
 -- None : -5.09
 -- left : 1.01

('forward', 'green', 'forward', 'left')
 -- forward : 2.22
 -- right : 0.51
 -- None : -4.68
 -- left : -20.11

('right', 'green', 'left', 'forward')
 -- forward : 0.93
 -- right : 1.52
 -- None : -5.39
 -- left : 0.51

('left', 'red', 'forward', 'left')
 -- forward : -24.86
 -- right : 1.25
 -- None : 1.52
 -- left : -10.32

('left', 'green', None, 'forward')
 -- forward : 0.81
 -- right : 0.56
 -- None : -4.88
 -- left : 1.53

('forward', 'red', 'left', 'left')
 -- forward : -10.07
 -- right : 0.55
 -- None : 2.42
 -- left : -13.91

('left', 'red', 'right', 'forward')
 -- forward : -39.02
 -- right : -18.97
 -- None : 1.37
 -- left : -39.53

('left', 'green', 'right', 'left')
 -- forward : 0.32
 -- right : 1.52
 -- None : -4.44
 -- left : -17.87

('right', 'red', 'left', 'left')
 -- forward : -12.12
 -- right : 1.79
 -- None : 0.84
 -- left : -10.84

('left', 'red', 'left', 'right')
 -- forward : -17.75
 -- right : 0.58
 -- None : 2.27
 -- left : -13.73

('forward', 'green', 'right', 'right')
 -- forward : 2.23
 -- right : 0.38
 -- None : -3.46
 -- left : -19.84

('left', 'red', 'forward', 'forward')
 -- forward : -40.14
 -- right : -20.11
 -- None : 2.39
 -- left : -39.51

('right', 'red', 'forward', None)
 -- forward : -10.25
 -- right : 2.44
 -- None : 0.82
 -- left : -10.34

('forward', 'green', None, 'left')
 -- forward : 1.97
 -- right : 0.43
 -- None : -5.26
 -- left : 0.46

('left', 'green', 'right', None)
 -- forward : -0.01
 -- right : 1.12
 -- None : -4.89
 -- left : -20.35

('left', 'green', None, None)
 -- forward : 0.95
 -- right : 0.52
 -- None : -4.96
 -- left : 1.87

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.41
 -- None : -3.66
 -- left : -14.58

('forward', 'green', 'right', 'left')
 -- forward : 1.93
 -- right : 0.56
 -- None : -4.52
 -- left : -16.98

('right', 'red', 'forward', 'right')
 -- forward : -9.40
 -- right : 1.63
 -- None : 1.08
 -- left : -9.93

('left', 'green', 'forward', 'forward')
 -- forward : 0.80
 -- right : 0.29
 -- None : -4.68
 -- left : -20.23

('left', 'green', None, 'left')
 -- forward : 1.02
 -- right : 0.35
 -- None : -5.24
 -- left : 2.38

('right', 'green', 'left', None)
 -- forward : 0.93
 -- right : 0.97
 -- None : -5.14
 -- left : 0.65

('left', 'red', 'right', None)
 -- forward : -17.51
 -- right : 0.84
 -- None : 1.22
 -- left : -39.58

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.47
 -- left : -38.95

